3 6520 7985 2982
3 262 9670 7992
3 9702 9105 577
1 2007
2 7970 5472
2 9944 397
2 8244 5988
2 2344 692
2 8124 3670
2 3090 9329
2 5505 176
1 8402
2 2198 442
2 3117 3395
2 3173 4660
2 5481 7184
2 1572 5112
2 7293 5697
2 1286 5436
2 1119 2128
2 8745 6078
2 8762 3229
2 6145 3683
2 4735 8494
2 6012 7020
2 1486 6896
2 8767 975
2 6480 6314
2 2119 2571
2 946 674
2 7322 996
2 654 4119
2 2806 6993
2 2978 3977
2 4884 4581
2 447 9106
2 2741 5214
2 4163 1178
2 5895 1450
2 9788 4828
2 4460 3120
2 448 7597
2 2522 7157
2 7798 3384
2 3330 939
2 3548 3433
2 3982 795
2 9689 6079
2 9967 5744
2 3206 1935
2 3940 509
2 5674 2236
2 19 962
2 1554 6952
2 1908 417
2 8353 1222
2 1155 427
2 4340 9518
2 7501 1125
2 7181 887
2 938 1257
2 3139 7168
2 3091 4712
2 4575 2763
2 1057 4611
2 1989 4848
2 9586 3796
2 3487 5590
2 6792 242
2 7787 4167
2 8016 7071
2 9455 8277
2 7105 9844
2 7345 6523
2 6729 1553
2 1823 7922
2 2289 8034
2 6495 2047
2 7394 4852
2 8525 5713
2 8156 9674
2 5626 8658
2 4306 2327
2 5664 3013
2 9979 1846
2 4572 7689
2 1433 5382
2 3310 9244
2 6491 8010
2 1934 3703
2 4872 4094
2 8458 5885
2 8784 6564
2 9144 9333
2 2646 9568
2 7228 8838
2 6 2181
1 4127
2 7487 1617
2 1041 863
2 3337 9487
2 1270 900
2 4944 6228
2 8785 3743
1 1367
2 4249 2537
2 6470 4245
2 1459 8595
2 5044 4376
2 5694 1048
2 7653 5416
2 3980 5510
2 7431 9627
2 7438 3268
2 8272 9235
2 2517 8852
2 7741 1092
2 2721 3000
2 9814 1158
2 7285 8291
2 1975 2117
2 9648 5046
2 964 9473
2 8655 2069
2 825 2077
2 3359 7809
2 6902 4362
2 7711 6786
2 54 8003
2 9880 8115
2 8251 3504
2 9220 4309
2 3801 2056
2 6621 4218
1 6467
2 5490 2698
2 164 5172
2 1216 7496
2 4810 1722
2 4054 1661
2 6131 9960
2 6365 9686
2 7563 735
2 3213 4447
2 7133 7320
2 7536 8318
2 8683 4250
1 8718
2 2018 2891
2 9158 5192
2 9780 8106
2 9657 6752
2 7267 2284
2 1215 7921
2 2316 3607
2 3721 9492
2 6055 6105
2 6281 6571
2 4673 3059
2 6353 4869
2 7460 2030
2 539 3354
2 355 4342
2 3795 4689
2 7146 907
2 8395 8152
2 5908 6917
2 3515 8274
2 3694 6154
2 204 4488
2 396 2714
2 4074 5940
2 9919 1010
2 446 1930
2 7833 5150
2 8087 8548
2 4624 685
2 4189 1576
2 9742 7806
2 2193 2352
2 9540 4949
2 5758 3719
2 5794 1143
2 8150 2898
2 8248 214
2 461 1086
2 5136 3608
2 7817 3701
2 6207 6349
2 2269 5658
2 6530 8357
2 3868 559
2 3733 7846
2 5898 1289
2 4298 5659
2 81 8204
2 2400 8905
2 6692 3269
2 738 3086
2 1209 7239
2 8672 8374
